Column_A,Column_B
8.83,0.55
0.32,8.63
6.19,2.41
5.29,3.15
6.25,6.28
0.63,1.18
5.29,1.04
1.74,4.02
7.55,3.41
2.37,6.88
7.58,4.73
1.59,2.2
0.09,6.6
5.38,3.06
8.46,2.15
0.6,4.49
6.34,3.13
7.79,0.31
0.69,8.62
7.52,5.21
6.98,0.46
5.08,7.51
1.43,9.84
0.14,9.45
3.51,5.37
8.25,1.08
2.67,7.06
3.11,0.08
8.75,2.13
8.65,4.13
6.03,5.59
1.36,1.4
3.73,3.44
1.32,0.67
6.75,0.97
1.29,3.35
6.27,9.79
6.73,1.14
5.47,7.54
3.84,1.43
2.12,1.75
9.58,3.32
5.04,2.72
6.8,3.82
2.57,2.27
5.41,1.19
5.12,6.6
4.95,0.37
2.25,0.26
5.23,5.56
0.44,5.11
3.6,0.2
5.65,2.5
8.77,5.57
5.72,7.46
8.45,5.41
6.33,3.41
7.33,3.84
9.68,5.1
5.38,5.62
8.29,3.03
8.78,8.0
5.41,0.93
2.96,6.57
8.71,1.48
2.8,8.44
6.47,7.96
5.91,7.78
8.04,0.73
4.04,4.88
4.5,4.99
3.72,1.27
9.69,7.36
3.0,9.41
7.67,7.07
5.76,3.5
8.18,1.97
2.22,7.35
7.45,8.41
9.75,2.59
6.28,9.29
1.27,0.5
1.89,4.94
0.01,8.1
8.17,1.78
7.38,7.95
3.43,5.11
9.11,1.75
1.32,3.3
9.23,9.06
5.46,5.94
3.72,7.88
5.6,7.64
1.37,7.24
1.71,9.01
4.74,7.29
7.35,0.93
3.85,9.28
0.79,1.87
9.32,2.92
5.02,8.84
5.53,4.39
4.15,7.86
9.47,8.7
0.6,9.4
9.51,9.24
6.22,3.05
8.45,0.1
9.4,6.01
1.7,8.21
4.35,1.34
8.0,5.31
0.17,9.96
5.89,7.19
8.44,0.41
4.88,5.24
9.24,5.9
5.69,8.36
5.32,5.58
6.93,9.64
6.73,9.77
8.47,0.51
7.07,3.47
2.46,3.06
9.4,1.71
8.37,0.67
8.64,4.64
2.79,0.12
8.47,4.26
3.5,8.24
1.14,6.91
3.85,8.06
2.32,4.42
3.17,3.86
5.53,7.4
6.85,0.97
5.1,2.85
3.81,8.7
6.9,6.6
8.72,6.93
7.14,9.5
3.7,2.39
1.63,1.46
7.88,3.53
6.1,1.44
1.61,4.85
4.78,8.21
8.93,0.11
0.32,9.28
2.62,2.58
0.47,2.71
8.32,4.7
9.85,1.95
4.39,0.46
2.52,5.78
6.38,8.98
1.14,1.19
0.14,6.71
9.57,3.46
5.08,1.1
5.01,2.44
1.45,9.89
3.62,7.13
1.37,9.88
8.4,4.25
7.2,0.12
4.75,5.4
7.8,4.11
5.65,9.79
0.92,3.24
1.97,8.65
5.37,5.64
0.12,7.44
8.45,4.68
3.04,4.18
9.77,1.43
5.24,6.54
7.87,2.58
9.44,2.58
8.35,2.1
5.56,0.03
7.7,7.32
4.68,1.29
8.54,6.94
3.93,7.1
9.26,6.7
6.5,2.75
2.91,9.04
2.84,9.85
3.04,6.89
8.74,1.42
2.81,7.03
2.26,6.29
2.7,4.23
4.58,4.0
2.14,5.29
1.05,7.27
9.09,4.46
6.33,7.15
8.53,2.38
6.39,6.68
0.01,3.02
1.88,2.67
8.29,3.27
6.05,8.14
1.65,5.81
8.95,6.48
8.35,5.62
7.57,0.81
8.44,1.1
4.85,9.62
1.61,7.5
5.6,2.99
2.28,6.6
4.94,0.79
4.53,8.11
3.73,6.19
4.97,2.39
5.12,3.16
3.91,4.21
6.44,5.17
6.68,9.64
4.54,3.86
1.0,4.92
3.04,0.68
7.02,6.04
5.04,6.17
0.2,0.88
8.71,2.75
4.94,3.88
9.11,1.78
3.15,2.03
6.03,0.26
8.77,4.23
0.13,6.5
2.13,7.47
5.15,1.51
9.43,7.54
6.88,5.5
9.63,9.62
8.65,7.13
8.04,9.03
1.83,7.43
1.59,8.81
2.55,9.43
8.95,9.47
5.56,7.15
1.07,0.06
7.12,3.14
1.53,8.69
2.32,3.64
9.03,8.95
1.9,5.01
7.75,1.7
0.6,0.43
9.56,1.67
0.71,9.39
2.97,1.8
9.19,9.87
6.36,9.01
4.6,4.71
5.56,6.81
3.86,1.8
5.18,3.91
8.26,8.88
5.26,6.67
3.13,4.96
0.9,5.65
7.75,7.43
4.85,8.03
1.53,7.36
3.31,7.1
9.37,1.16
0.67,9.49
9.21,5.19
4.15,5.42
4.86,5.04
2.83,3.86
6.19,8.8
1.64,4.06
8.91,0.93
4.68,6.88
3.71,4.19
2.43,0.68
4.37,7.76
2.09,3.75
3.54,6.28
4.96,4.34
4.73,1.83
7.2,3.14
1.73,8.46
5.94,0.28
7.9,1.81
6.64,8.11
4.51,9.49
1.92,0.64
7.91,7.48
7.9,2.5
2.05,8.19
0.2,7.37
4.28,7.46
6.36,4.2
7.21,8.58
0.0,1.3
1.76,2.11
1.93,8.59
8.93,0.62
6.36,2.58
9.31,5.79
5.97,1.55
9.31,3.69
7.77,0.49
4.77,6.84
3.19,6.92
5.69,6.47
9.3,7.5
5.74,1.39
8.79,3.73
6.08,5.01
1.66,4.66
5.56,8.79
7.37,7.34
7.64,8.78
3.09,1.58
6.12,9.15
6.88,0.92
1.39,5.66
3.92,9.59
6.54,2.57
4.02,4.34
3.48,6.15
5.15,2.1
2.71,0.63
8.98,1.58
9.79,3.49
1.93,0.82
6.72,2.06
7.86,4.0
6.12,0.27
4.35,4.42
1.94,4.2
1.98,6.93
1.63,4.54
0.57,2.41
0.17,1.85
2.11,0.76
1.91,4.99
2.0,3.12
6.28,3.3
2.86,0.92
3.17,5.33
8.81,0.68
1.9,0.9
0.44,9.18
6.99,4.92
1.49,0.22
3.19,3.06
3.84,7.72
7.9,7.51
2.1,1.01
9.49,8.83
0.42,0.52
6.14,8.76
0.47,4.52
2.73,5.65
5.65,0.27
4.3,0.88
6.14,2.28
6.51,8.84
7.03,9.78
5.62,4.58
6.17,8.63
7.16,7.15
4.18,0.33
6.73,0.82
6.09,1.56
0.63,8.17
0.97,6.38
9.82,2.69
1.9,1.6
0.45,9.32
8.34,8.02
9.48,8.44
9.61,1.53
3.84,0.38
4.75,0.92
5.02,1.62
7.14,1.5
3.01,7.93
1.39,7.52
4.92,0.89
4.66,6.69
2.18,3.12
4.82,5.17
1.87,0.82
9.16,2.96
6.26,5.74
0.51,4.08
0.43,2.3
0.68,2.93
8.31,6.81
0.08,8.19
3.65,8.09
2.8,1.34
1.27,4.46
5.5,4.33
9.71,1.62
0.83,9.69
6.44,1.3
6.31,2.07
5.09,9.52
7.86,4.6
6.89,9.04
7.77,4.79
9.98,2.92
5.94,9.78
4.22,4.65
5.83,9.31
7.43,9.24
8.54,6.32
7.06,2.94
4.57,2.23
8.67,5.44
4.67,9.87
2.31,8.78
8.02,4.76
1.66,2.69
5.91,0.24
1.09,5.42
4.1,3.35
6.82,8.93
5.92,3.21
2.48,7.92
4.1,0.98
4.42,8.58
1.18,9.84
9.89,9.11
3.12,0.1
8.9,5.59
8.72,8.93
6.37,3.44
2.39,4.67
3.03,5.39
5.93,4.45
2.4,9.06
5.53,1.83
8.24,6.95
4.38,9.42
8.74,1.57
7.96,8.97
7.19,1.3
2.17,7.27
7.15,0.03
2.79,4.4
8.27,2.49
3.28,9.86
1.42,8.47
9.15,2.09
4.09,4.75
8.2,4.32
0.14,9.77
3.53,1.29
0.19,6.94
9.88,2.99
7.53,0.79
4.27,2.91
9.34,0.51
7.04,6.42
9.3,2.12
8.75,4.39
9.96,6.85
4.27,2.87
3.14,9.4
7.82,8.76
3.23,7.91
3.36,1.59
0.47,9.39
9.79,4.23
6.65,0.65
3.75,2.66
4.34,2.85
3.23,9.18
9.94,0.99
0.64,2.89
1.28,4.36
0.97,6.99
6.99,8.11
6.31,5.85
7.92,1.77
4.08,3.31
0.38,5.12
9.55,8.71
7.9,4.21
9.32,4.73
7.93,0.6
4.83,4.73
1.43,9.72
6.12,6.38
1.86,3.47
5.39,9.86
3.37,5.24
0.4,6.46
8.87,5.71
7.37,8.06
0.66,7.06
6.58,7.6
5.23,7.02
2.94,0.64
6.46,4.48
0.21,9.78
6.23,1.89
3.99,7.51
8.3,7.45
6.49,1.82
5.38,3.74
3.2,8.29
0.62,8.95
4.77,4.54
1.86,2.06
9.92,3.52
0.9,0.86
3.35,3.08
0.24,7.37
8.09,6.96
1.76,7.64
0.93,3.53
2.03,7.37
5.16,8.53
4.92,4.79
9.95,4.5
2.34,1.31
4.54,3.42
2.78,5.47
4.54,2.68
9.28,5.65
3.01,2.62
7.12,8.13
1.47,6.2
0.65,2.96
8.89,0.52
3.88,5.89
1.23,7.57
2.78,1.58
2.13,7.19
9.2,8.1
5.71,1.01
1.12,8.17
8.42,0.28
9.93,6.81
3.53,6.05
9.92,5.43
9.09,9.09
4.18,4.58
0.83,7.14
9.98,8.84
4.69,7.99
8.53,8.62
7.65,9.34
4.64,0.77
7.09,7.16
9.09,0.92
1.06,4.7
5.9,7.98
6.36,6.81
8.64,0.39
9.42,8.14
0.26,9.21
6.22,8.18
3.84,2.37
5.88,1.29
4.28,0.08
4.84,6.09
3.81,0.7
5.83,6.9
2.93,1.34
4.55,2.03
8.15,2.92
0.15,1.03
8.36,2.52
3.18,4.51
5.1,9.81
1.97,2.81
2.66,4.14
4.42,7.63
6.1,8.77
9.32,0.9
2.73,7.19
2.69,2.74
2.67,1.77
5.91,9.42
5.11,3.56
1.84,6.94
8.21,3.88
7.76,5.15
8.34,8.69
7.01,4.71
1.53,9.81
0.84,7.11
5.55,5.58
3.39,7.98
4.25,1.25
4.47,3.87
2.42,9.04
9.72,0.28
7.55,4.21
0.53,9.9
5.19,3.63
7.7,7.69
0.34,3.86
6.63,2.2
5.67,1.95
3.91,4.06
9.0,2.79
3.62,0.13
2.62,6.94
0.77,5.67
6.49,5.74
4.67,9.2
1.09,8.89
7.09,6.95
7.45,6.74
9.08,7.38
6.81,2.11
6.0,0.73
2.53,1.83
7.37,9.29
6.78,1.76
1.95,3.33
3.95,2.41
4.25,2.97
7.5,6.76
8.82,6.21
3.69,7.81
1.38,2.92
4.63,6.01
3.47,5.99
0.41,1.26
4.45,2.15
4.96,0.19
0.57,7.84
9.53,8.15
6.45,4.11
2.25,2.55
7.39,8.83
1.42,7.12
8.17,6.68
9.47,4.0
3.89,5.94
7.27,1.41
5.25,9.3
5.57,2.71
4.64,4.24
6.47,2.74
7.43,4.15
6.67,7.4
0.17,2.67
9.01,3.09
2.02,8.98
5.54,7.77
0.74,6.71
3.71,9.81
2.86,3.59
6.72,0.51
7.88,8.84
3.6,8.08
5.14,0.64
8.85,9.24
4.3,0.37
8.94,1.27
4.06,1.92
5.48,7.08
2.04,4.42
0.38,7.69
8.38,9.52
4.48,1.73
3.67,1.66
0.38,3.58
6.75,7.74
6.2,5.53
6.94,7.01
1.43,7.77
4.32,4.3
7.86,3.55
2.98,1.5
4.68,8.92
3.4,4.87
3.78,2.18
5.45,9.86
2.5,0.94
6.73,6.25
2.16,0.62
8.98,0.12
7.2,0.9
2.92,8.12
0.66,6.11
4.32,8.55
1.67,1.48
1.63,5.14
0.02,9.83
4.88,9.19
2.83,8.99
5.76,0.44
3.06,5.22
9.95,1.8
2.03,0.79
7.16,9.43
5.48,1.32
0.64,5.18
7.66,2.04
1.69,1.57
1.41,6.16
7.03,6.64
0.74,2.12
0.89,8.95
3.94,2.52
7.01,7.42
4.16,6.41
9.27,6.5
7.74,0.29
1.93,4.71
1.33,0.89
9.63,4.62
6.8,7.39
1.87,0.07
6.02,4.2
9.06,8.22
4.32,0.41
4.21,2.17
9.31,2.37
9.51,0.55
6.26,2.91
7.77,5.34
9.93,7.39
2.15,6.77
5.67,1.05
2.69,0.79
5.85,8.18
3.03,8.1
4.19,1.75
8.17,7.51
5.46,8.51
8.24,4.25
4.98,9.95
6.56,7.49
9.46,4.05
9.98,2.47
4.1,1.0
7.31,5.38
2.29,9.76
8.06,9.33
3.93,9.77
8.35,6.09
9.67,6.77
9.98,6.04
7.68,5.04
0.24,6.48
9.43,8.95
7.2,1.41
6.86,3.15
1.31,2.76
4.41,8.81
7.38,3.09
2.87,1.44
0.7,0.48
3.9,8.58
8.67,0.88
9.52,6.02
2.2,8.43
3.39,0.77
6.87,2.39
2.33,6.91
7.61,4.43
4.82,5.99
2.54,9.87
3.96,7.57
2.85,8.0
0.17,4.45
0.17,5.18
4.08,7.26
5.44,2.87
3.91,5.33
7.56,3.82
9.59,9.6
2.62,0.97
8.03,8.75
3.76,6.7
0.38,4.39
9.3,6.09
7.29,8.37
3.48,0.9
8.41,3.51
5.79,5.72
1.34,2.96
6.24,2.02
6.01,1.91
6.36,1.34
7.0,9.87
9.7,0.69
3.44,1.05
5.43,9.22
0.69,0.52
2.02,8.5
7.6,7.71
4.93,5.8
7.02,7.29
2.46,4.91
2.57,0.89
5.76,4.32
1.35,7.69
9.95,6.2
0.63,5.13
4.06,9.4
7.56,5.1
9.67,6.8
2.71,7.78
6.33,1.78
1.47,0.71
5.41,0.55
9.55,9.17
8.62,7.85
6.35,9.18
9.6,2.94
3.66,8.21
0.75,6.45
5.05,6.59
5.84,7.63
4.27,0.27
7.65,3.52
0.14,4.72
8.39,6.13
3.58,2.05
7.75,6.14
2.45,5.84
4.19,1.62
4.18,2.75
2.94,7.75
5.88,4.98
5.97,9.23
0.07,3.9
3.56,4.16
9.16,8.52
5.24,0.52
9.57,1.63
5.16,3.93
6.81,4.95
0.07,4.66
4.51,9.84
1.1,2.87
6.91,1.72
6.98,6.32
7.77,4.1
0.41,4.11
6.38,6.08
5.22,1.33
9.41,1.5
2.79,8.66
9.88,6.9
1.79,2.64
2.05,4.37
0.81,6.45
6.89,9.29
8.69,1.72
4.58,3.88
0.51,5.42
9.24,3.35
7.0,1.82
0.2,8.24
9.42,6.06
6.18,5.55
6.13,6.52
7.26,8.04
4.16,4.64
5.47,8.37
6.73,6.95
0.61,8.52
1.4,2.86
9.36,6.83
3.34,0.63
9.58,8.14
0.89,9.82
0.64,8.92
6.04,9.95
9.96,4.16
8.83,5.45
2.44,1.84
8.85,4.95
6.77,8.66
7.59,4.69
5.63,9.56
6.52,4.38
7.34,7.2
8.92,3.46
8.46,9.21
4.28,8.89
9.91,0.54
7.91,9.78
9.88,1.17
5.55,9.09
4.36,4.47
0.35,2.56
8.99,4.76
8.92,2.29
5.04,1.25
5.09,3.44
5.21,7.76
7.92,3.5
8.9,2.81
5.88,0.02
1.42,4.42
0.86,7.34
9.16,7.9
3.47,8.72
9.44,2.84
6.16,0.94
1.21,2.98
1.92,8.61
0.98,7.07
0.81,9.13
3.16,3.81
4.8,0.43
6.62,0.37
7.55,2.68
8.19,9.3
1.99,6.95
4.23,7.35
9.3,4.07
9.35,5.53
4.55,0.17
0.41,4.75
3.85,6.18
5.71,7.91
7.12,9.08
1.22,3.72
9.76,4.09
1.81,5.94
2.21,3.66
4.64,9.79
2.26,4.76
0.04,6.07
8.7,3.94
2.01,0.87
1.4,2.74
2.33,0.69
8.13,7.99
5.17,6.03
8.06,7.06
6.71,6.98
4.36,7.99
9.21,0.67
9.19,5.3
7.19,4.54
1.33,3.55
4.38,8.98
6.53,3.09
2.66,1.59
6.44,3.17
5.74,6.59
5.86,4.14
6.0,3.41
2.0,6.12
4.8,1.97
3.5,6.43
5.36,1.55
4.51,8.81
3.79,1.88
4.15,0.56
5.23,9.2
9.64,7.89
0.91,5.7
0.58,8.79
10.0,6.12
3.95,0.53
1.45,2.79
2.09,7.33
4.49,2.37
1.69,2.36
7.8,7.78
0.93,4.67
3.26,8.71
6.71,3.36
9.58,6.72
4.83,9.72
4.12,9.02
3.0,4.33
8.3,3.74
3.88,8.22
1.17,3.19
1.25,7.66
6.35,8.69
4.43,9.41
4.22,1.81
2.1,8.04
0.08,1.84
2.39,5.82
5.21,0.36
0.32,9.51
7.49,5.0
4.54,6.09
1.5,4.94
6.7,3.35
5.67,6.92
0.39,7.57
1.03,0.4
4.96,6.52
2.62,3.94
2.59,6.98
0.29,4.59
2.43,6.37
1.05,4.27
0.24,3.61
3.38,9.47
7.67,2.54
6.7,9.54
8.47,3.9
4.05,0.77
7.65,0.94
0.97,9.9
2.64,6.22
4.3,4.11
8.71,8.34
4.88,2.41
5.1,6.75
5.81,1.85
3.12,4.72
0.23,9.1
5.14,5.02
0.22,7.29
7.76,0.82
0.38,9.71
2.9,1.5
1.8,5.86
0.74,4.14
1.4,1.82
4.87,5.15
7.16,5.28
8.16,6.27
3.72,3.0
9.7,9.85
5.23,7.29
7.19,1.35
1.81,2.97
9.0,2.99
0.16,5.36
3.57,6.7
5.94,9.1
9.22,8.19
4.99,5.86
7.94,4.05
5.18,6.18
1.65,7.76
4.96,3.86
1.61,4.51
1.03,6.22
7.21,6.69
9.71,7.4
5.82,3.48
9.95,9.12
0.63,4.93
9.32,4.97
3.75,6.04
7.28,7.19
3.26,2.34
8.78,3.42
3.58,0.44
5.74,8.73
4.35,8.84
1.1,2.13
0.2,9.16
1.43,4.66
3.66,0.82
8.58,0.55
2.26,7.6
3.85,0.56
2.21,9.31
2.77,8.86
2.0,6.57
4.5,1.42
4.28,3.48
2.6,1.67
5.36,2.59
5.44,6.26
9.97,0.43
7.66,2.89
3.02,0.05
7.62,9.6
3.26,2.17
7.65,9.03
6.8,8.03
1.4,1.12
4.36,7.31
7.6,8.75
6.05,7.58
8.06,7.42
5.62,0.75
4.04,1.66
7.44,8.52
2.8,5.68
3.7,2.81
2.2,6.21
3.81,6.87
8.81,0.7
5.58,4.55
6.79,3.02
6.67,3.97
1.64,8.26
1.42,0.1
7.9,9.62
7.45,1.39
5.76,3.19
2.33,8.46
6.85,2.04
6.04,7.73
0.57,7.85
1.51,2.12
5.47,4.96
8.28,9.62
0.48,7.31
3.8,5.3
4.28,5.26
2.19,8.88
0.52,3.24
2.28,6.94
3.73,2.57
5.81,0.52
0.95,7.96
3.66,4.31
5.2,5.57
4.45,2.37
8.37,2.49
6.11,8.77
7.77,8.47
2.42,1.4
1.57,6.58
3.0,6.1
5.47,2.34
5.97,6.94
4.37,3.43
1.93,2.71
3.62,2.39
1.44,7.07
3.25,5.01
7.58,0.9
4.81,6.68
4.49,2.24
7.63,4.91
9.52,6.43
5.27,0.4
2.45,4.59
4.04,3.86
8.51,7.96
7.17,4.84
8.47,0.58
6.81,2.78
5.22,0.3
8.87,3.36
7.89,5.4
1.49,4.56
5.95,0.92
9.85,1.28
7.09,1.37
6.03,5.81
0.87,7.1
2.92,9.71
2.48,7.42
1.49,9.63
8.42,1.0
1.53,3.75
1.09,3.99
2.52,0.25
4.71,4.86
5.47,7.03
6.64,1.72
0.58,6.95
2.63,2.59
7.89,5.55
8.71,1.9
7.26,9.64
0.41,5.2
5.98,4.76
5.27,7.82
9.47,2.06
2.66,2.24
8.31,9.35
5.03,6.6
0.98,5.86
4.21,1.04
8.6,3.09
0.83,4.01
6.11,1.11
9.04,9.21
4.67,6.99
5.07,4.62
9.72,7.42
6.51,3.14
8.31,1.52
7.46,4.58
0.53,3.15
4.65,7.74
6.26,1.46
4.2,3.05
1.24,2.31
5.88,6.35
9.89,0.78
5.69,1.1
1.9,8.49
3.24,3.72
3.85,2.78
3.72,2.47
6.59,5.3
9.99,6.97
1.2,9.4
5.21,5.87
4.19,3.86
8.77,3.37
8.16,8.4
2.31,0.37
3.6,6.22
1.81,8.5
2.23,0.1
3.96,7.72
7.37,6.09
1.71,4.46
6.36,0.79
3.83,3.68
7.94,1.3
4.89,3.49
2.24,1.81
6.96,0.78
8.47,0.39
2.49,3.63
2.48,7.86
9.9,9.13
9.72,5.88
4.96,7.1
2.23,1.51
3.02,9.81
3.29,5.84
2.51,2.04
7.1,6.03
8.82,5.43
7.17,9.64
9.58,7.34
4.12,4.98
2.25,3.66
5.0,8.96
7.03,7.6
9.32,1.66
0.21,9.89
1.09,0.37
3.14,2.52
1.46,2.67
4.48,0.22
0.13,5.36
5.63,4.13
1.94,4.43
4.13,1.15
7.18,3.17
9.96,1.51
0.67,9.39
0.2,6.51
6.99,3.61
8.74,1.16
1.51,2.38
1.68,7.01
8.59,2.27
7.36,7.73
4.65,7.51
2.55,6.97
2.12,8.51
1.33,0.78
9.07,2.36
5.25,5.89
4.82,4.99
3.38,1.62
6.18,1.47
8.93,6.94
7.67,0.93
4.83,7.57
8.02,2.82
6.44,7.44
9.54,7.88
4.69,2.65
5.53,1.28
2.48,7.8
9.37,9.95
1.5,1.2
9.22,8.9
4.82,8.52
5.25,7.31
3.07,4.19
1.74,7.84
7.95,9.95
1.61,1.14
4.24,7.91
7.58,3.01
5.58,9.37
3.68,1.12
8.24,2.79
7.19,5.94
5.68,5.91
2.09,9.0
0.67,6.32
9.58,3.99
9.71,8.13
6.16,2.54
7.81,9.83
1.28,0.52
8.87,7.87
0.17,2.16
5.38,4.71
6.14,5.29
2.36,5.41
4.27,9.65
9.94,6.74
3.6,6.88
7.26,7.19
0.97,7.13
6.76,6.63
7.86,3.13
9.63,8.39
3.14,8.78
2.72,4.19
0.57,6.58
4.61,2.85
6.45,8.73
6.81,4.24
0.83,3.34
3.97,8.68
6.73,9.88
9.77,5.88
7.44,8.02
9.17,6.98
3.46,0.36
6.17,0.96
5.51,2.8
2.95,6.39
4.29,5.07
3.08,8.36
8.52,0.15
9.27,4.31
0.48,6.99
4.03,2.47
4.52,5.23
4.4,8.63
6.75,9.66
4.9,1.05
1.65,2.47
3.23,9.63
3.01,3.87
7.33,7.19
4.74,5.42
2.01,5.47
8.65,3.82
3.04,1.08
5.61,1.85
6.7,9.81
4.58,6.2
4.64,7.03
2.66,0.69
7.61,6.98
0.68,8.93
9.21,4.07
6.96,9.58
4.78,1.83
7.52,7.2
7.99,5.44
1.67,5.09
3.25,7.54
7.73,9.5
9.96,4.11
9.34,3.88
1.62,8.06
4.19,9.98
2.14,7.95
3.87,4.2
0.09,3.85
7.14,2.38
5.07,6.36
3.03,0.29
7.63,2.23
7.21,7.81
3.07,3.53
6.15,8.88
7.38,9.11
9.8,5.15
6.24,6.76
5.61,1.21
4.97,1.75
3.96,4.03
0.2,9.59
7.91,5.92
6.0,1.01
4.89,2.36
3.06,0.36
2.98,7.04
8.0,7.47
9.26,9.29
2.82,9.28
2.78,1.9
1.67,4.23
1.48,5.91
6.42,6.96
6.84,1.94
8.48,6.65
9.83,1.54
4.6,2.02
6.1,8.7
7.05,9.85
5.57,1.3
1.75,6.98
5.71,5.25
2.71,4.38
4.84,7.19
0.16,3.04
3.42,1.89
6.52,8.1
7.32,2.87
5.09,8.03
7.18,0.34
8.61,2.13
1.33,4.65
6.94,7.98
4.44,0.57
7.03,1.41
3.5,6.26
0.33,3.96
1.85,4.57
0.81,1.2
7.02,1.28
4.51,9.03
5.34,5.51
4.03,9.7
0.21,1.93
0.74,6.35
1.31,7.52
8.75,9.49
7.55,6.59
2.6,7.75
8.37,0.78
1.3,6.06
1.02,1.61
5.7,9.41
8.11,0.83
6.49,7.55
2.56,5.38
2.31,9.85
4.96,0.64
9.62,2.14
4.37,0.92
5.12,6.1
8.91,9.93
8.56,1.96
7.85,9.46
0.04,4.16
0.66,5.11
7.58,0.89
9.94,2.41
7.12,6.53
2.71,3.45
5.82,8.51
3.86,7.05
1.67,9.45
3.91,9.26
9.82,6.89
8.72,5.98
0.42,2.32
4.07,4.08
9.24,3.49
6.22,4.84
2.57,8.91
4.85,1.06
4.69,4.54
5.06,0.35
5.07,1.61
4.5,9.07
3.22,6.89
1.12,3.99
4.65,7.36
0.08,4.62
3.85,8.96
7.27,9.63
9.95,6.85
5.43,0.51
7.76,7.65
3.29,2.15
5.77,8.67
9.11,6.12
1.57,7.67
3.82,4.22
8.87,7.22
9.44,9.37
2.48,1.35
1.79,8.28
8.44,7.59
3.83,4.3
8.15,4.3
2.56,8.53
0.34,2.44
4.53,3.21
8.24,0.6
8.63,4.88
1.69,7.22
4.63,2.1
4.8,7.27
5.17,9.05
4.24,9.14
8.48,6.55
6.54,5.73
2.27,5.79
7.55,2.91
0.52,0.1
7.96,0.95
6.72,0.17
0.32,0.2
7.73,9.8
4.01,3.54
2.78,0.64
2.99,1.71
4.19,5.73
8.36,1.35
9.1,3.93
2.95,5.55
4.42,2.2
5.51,3.8
8.06,0.32
9.65,7.73
8.84,5.35
2.26,9.78
1.69,8.53
4.33,1.9
8.13,5.4
5.16,3.13
6.24,6.59
0.44,6.86
7.59,4.9
1.14,5.2
0.86,2.57
2.02,3.83
7.93,6.86
2.1,8.63
6.83,5.83
7.97,0.88
5.46,0.35
7.6,7.59
4.14,1.59
5.39,4.14
8.95,2.7
6.61,2.03
3.62,4.52
9.1,2.81
4.01,6.32
0.97,2.26
5.88,8.63
6.6,2.55
1.46,6.86
1.02,0.65
5.35,9.79
9.01,5.93
9.18,7.51
0.29,7.22
1.97,3.67
1.68,1.9
6.24,7.0
0.11,7.78
4.58,4.61
6.49,5.54
1.12,8.59
1.37,0.5
7.32,3.53
8.46,1.42
2.33,7.33
3.2,2.33
5.52,2.66
1.78,5.14
1.0,8.57
5.32,3.85
4.15,4.25
1.39,7.56
7.1,5.52
8.49,2.02
4.96,0.04
7.21,8.5
8.0,9.84
9.85,4.6
1.53,3.47
9.47,8.59
1.49,1.92
7.14,0.7
9.25,8.04
6.34,7.84
7.29,3.88
1.0,2.0
7.87,3.85
6.34,2.68
1.31,4.87
5.17,6.77
3.9,6.11
8.95,7.8
3.55,3.38
5.77,6.12
9.67,5.9
8.89,3.09
1.46,7.39
1.19,4.79
1.77,5.29
2.98,4.8
1.78,4.08
0.54,9.24
7.02,7.73
2.13,3.87
8.43,4.81
3.41,0.28
1.64,6.77
7.45,4.81
5.22,4.46
9.82,2.97
5.47,4.62
5.51,4.97
4.2,3.57
7.55,1.36
0.27,7.27
8.57,1.37
1.35,8.77
8.95,9.62
3.21,7.39
5.39,3.39
7.75,7.49
8.72,1.39
2.29,7.48
8.35,5.92
2.05,9.24
8.91,1.08
2.37,7.01
0.27,9.74
0.71,7.2
9.47,7.99
0.81,2.88
3.95,1.54
0.77,0.21
8.6,3.71
9.4,2.01
4.4,6.53
4.88,7.85
5.89,0.62
3.29,4.38
3.77,6.83
0.66,4.69
7.25,3.44
5.43,5.53
4.86,7.4
6.23,4.71
5.32,3.63
4.66,0.93
9.18,9.02
6.81,2.46
5.28,6.69
9.76,5.83
9.51,5.94
2.12,3.94
5.1,2.82
0.63,5.54
9.61,5.99
5.01,2.17
2.26,7.13
1.38,2.62
3.89,6.77
3.54,2.82
0.82,6.23
8.38,2.35
9.48,8.29
2.18,3.14
2.23,8.02
6.17,4.86
8.88,4.31
1.38,5.92
5.04,3.75
0.74,6.64
8.99,6.68
8.76,5.0
6.46,6.3
0.04,1.93
9.32,0.52
2.27,2.96
5.71,0.12
9.49,8.04
7.22,1.49
5.82,4.41
4.94,7.71
5.76,6.98
8.48,0.41
4.75,3.22
5.96,1.49
0.82,8.02
3.05,4.75
9.52,6.71
6.11,2.02
8.14,5.34
2.42,4.62
0.17,7.09
7.54,6.27
7.66,9.1
4.48,2.82
7.19,0.34
9.33,2.57
1.49,1.88
3.96,9.38
9.39,1.81
7.83,2.43
1.11,8.6
2.38,9.83
2.6,9.67
9.36,9.39
9.97,0.35
3.88,8.73
2.36,3.97
9.61,4.33
4.04,4.65
0.34,0.98
7.07,0.58
1.6,2.13
8.78,1.81
2.85,2.64
1.44,6.26
2.85,9.57
2.75,8.75
9.43,0.18
3.93,8.22
1.16,5.73
3.68,1.62
7.12,7.43
4.15,5.48
1.81,2.63
9.1,6.26
0.13,2.7
3.2,4.37
7.56,5.39
6.21,9.13
1.85,4.25
9.9,2.65
8.81,3.0
6.75,6.65
5.35,3.66
3.88,9.27
4.17,9.22
5.74,2.07
0.07,3.79
5.36,9.73
3.57,6.32
